,station_id,state_code,station_list_no,network_div_no,element_units,date,hour,rainfall,state
104370,39465100,39,4651,0,HI,1950-03-21,2500,3,South Dakota
104371,39465100,39,4651,0,HI,1950-03-23,2500,11,South Dakota
104372,39465100,39,4651,0,HI,1950-03-26,2500,23,South Dakota
104373,39465100,39,4651,0,HI,1950-03-27,2500,6,South Dakota
104449,39465100,39,4651,0,HI,1951-03-01,2500,0,South Dakota
104450,39465100,39,4651,0,HI,1951-03-02,2500,37,South Dakota
104451,39465100,39,4651,0,HI,1951-03-06,2500,3,South Dakota
104452,39465100,39,4651,0,HI,1951-03-22,2500,2,South Dakota
104453,39465100,39,4651,0,HI,1951-03-23,2500,14,South Dakota
104542,39465100,39,4651,0,HI,1952-03-01,2500,0,South Dakota
104543,39465100,39,4651,0,HI,1952-03-02,2500,8,South Dakota
104544,39465100,39,4651,0,HI,1952-03-12,2500,65,South Dakota
104545,39465100,39,4651,0,HI,1952-03-13,2500,5,South Dakota
104546,39465100,39,4651,0,HI,1952-03-17,2500,8,South Dakota
104547,39465100,39,4651,0,HI,1952-03-22,2500,8,South Dakota
104548,39465100,39,4651,0,HI,1952-03-31,2500,6,South Dakota
104605,39465100,39,4651,0,HI,1953-03-01,2500,18,South Dakota
104606,39465100,39,4651,0,HI,1953-03-13,2500,60,South Dakota
104607,39465100,39,4651,0,HI,1953-03-14,2500,22,South Dakota
104608,39465100,39,4651,0,HI,1953-03-20,2500,25,South Dakota
104666,39465100,39,4651,0,HI,1954-03-01,2500,0,South Dakota
104667,39465100,39,4651,0,HI,1954-03-11,2500,0,South Dakota
104668,39465100,39,4651,0,HI,1954-03-18,2500,0,South Dakota
104669,39465100,39,4651,0,HI,1954-03-24,2500,4,South Dakota
104670,39465100,39,4651,0,HI,1954-03-29,2500,5,South Dakota
104744,39465100,39,4651,0,HI,1955-03-01,2500,0,South Dakota
104745,39465100,39,4651,0,HI,1955-03-13,2500,10,South Dakota
104746,39465100,39,4651,0,HI,1955-03-14,2500,19,South Dakota
104747,39465100,39,4651,0,HI,1955-03-15,2500,4,South Dakota
104748,39465100,39,4651,0,HI,1955-03-20,2500,5,South Dakota
104749,39465100,39,4651,0,HI,1955-03-24,2500,5,South Dakota
104814,39465100,39,4651,0,HI,1956-03-01,2500,0,South Dakota
104815,39465100,39,4651,0,HI,1956-03-09,2500,22,South Dakota
104816,39465100,39,4651,0,HI,1956-03-10,2500,35,South Dakota
104817,39465100,39,4651,0,HI,1956-03-13,2500,3,South Dakota
104818,39465100,39,4651,0,HI,1956-03-14,2500,5,South Dakota
104819,39465100,39,4651,0,HI,1956-03-27,2500,3,South Dakota
104820,39465100,39,4651,0,HI,1956-03-28,2500,5,South Dakota
104884,39465100,39,4651,0,HI,1957-03-01,2500,0,South Dakota
104885,39465100,39,4651,0,HI,1957-03-05,2500,5,South Dakota
104886,39465100,39,4651,0,HI,1957-03-13,2500,7,South Dakota
104887,39465100,39,4651,0,HI,1957-03-14,2500,7,South Dakota
104888,39465100,39,4651,0,HI,1957-03-17,2500,21,South Dakota
104889,39465100,39,4651,0,HI,1957-03-18,2500,19,South Dakota
104890,39465100,39,4651,0,HI,1957-03-22,2500,4,South Dakota
104891,39465100,39,4651,0,HI,1957-03-23,2500,25,South Dakota
104892,39465100,39,4651,0,HI,1957-03-24,2500,4,South Dakota
104977,39465100,39,4651,0,HI,1958-03-01,2500,12,South Dakota
104978,39465100,39,4651,0,HI,1958-03-02,2500,3,South Dakota
104979,39465100,39,4651,0,HI,1958-03-09,2500,5,South Dakota
104980,39465100,39,4651,0,HI,1958-03-10,2500,6,South Dakota
104981,39465100,39,4651,0,HI,1958-03-26,2500,0,South Dakota
104982,39465100,39,4651,0,HI,1958-03-27,2500,3,South Dakota
104983,39465100,39,4651,0,HI,1958-03-28,2500,5,South Dakota
104984,39465100,39,4651,0,HI,1958-03-31,2500,0,South Dakota
105058,39465100,39,4651,0,HI,1959-03-01,2500,0,South Dakota
105059,39465100,39,4651,0,HI,1959-03-10,2500,12,South Dakota
105060,39465100,39,4651,0,HI,1959-03-13,2500,0,South Dakota
105061,39465100,39,4651,0,HI,1959-03-14,2500,0,South Dakota
105062,39465100,39,4651,0,HI,1959-03-15,2500,0,South Dakota
105063,39465100,39,4651,0,HI,1959-03-24,2500,5,South Dakota
105064,39465100,39,4651,0,HI,1959-03-30,2500,5,South Dakota
105135,39465100,39,4651,0,HI,1960-03-01,2500,2,South Dakota
105136,39465100,39,4651,0,HI,1960-03-02,2500,5,South Dakota
105137,39465100,39,4651,0,HI,1960-03-08,2500,6,South Dakota
105138,39465100,39,4651,0,HI,1960-03-12,2500,6,South Dakota
105139,39465100,39,4651,0,HI,1960-03-14,2500,7,South Dakota
105140,39465100,39,4651,0,HI,1960-03-16,2500,3,South Dakota
105141,39465100,39,4651,0,HI,1960-03-31,2500,0,South Dakota
105203,39465100,39,4651,0,HI,1961-03-01,2500,0,South Dakota
105204,39465100,39,4651,0,HI,1961-03-03,2500,2,South Dakota
105205,39465100,39,4651,0,HI,1961-03-07,2500,5,South Dakota
105206,39465100,39,4651,0,HI,1961-03-12,2500,20,South Dakota
105207,39465100,39,4651,0,HI,1961-03-17,2500,6,South Dakota
105208,39465100,39,4651,0,HI,1961-03-18,2500,10,South Dakota
105209,39465100,39,4651,0,HI,1961-03-26,2500,10,South Dakota
105283,39465100,39,4651,0,HI,1962-03-01,2500,0,South Dakota
105284,39465100,39,4651,0,HI,1962-03-10,2500,0,South Dakota
105285,39465100,39,4651,0,HI,1962-03-12,2500,0,South Dakota
105286,39465100,39,4651,0,HI,1962-03-23,2500,10,South Dakota
105287,39465100,39,4651,0,HI,1962-03-24,2500,2,South Dakota
105288,39465100,39,4651,0,HI,1962-03-28,2500,3,South Dakota
105289,39465100,39,4651,0,HI,1962-03-31,2500,5,South Dakota
105371,39465100,39,4651,0,HI,1963-03-01,2500,0,South Dakota
105372,39465100,39,4651,0,HI,1963-03-03,2500,7,South Dakota
105373,39465100,39,4651,0,HI,1963-03-06,2500,3,South Dakota
105374,39465100,39,4651,0,HI,1963-03-11,2500,4,South Dakota
105375,39465100,39,4651,0,HI,1963-03-16,2500,30,South Dakota
105376,39465100,39,4651,0,HI,1963-03-18,2500,28,South Dakota
105455,39465100,39,4651,0,HI,1964-03-01,2500,0,South Dakota
105456,39465100,39,4651,0,HI,1964-03-02,2500,4,South Dakota
105457,39465100,39,4651,0,HI,1964-03-03,2500,16,South Dakota
105458,39465100,39,4651,0,HI,1964-03-15,2500,1,South Dakota
105459,39465100,39,4651,0,HI,1964-03-16,2500,1,South Dakota
105460,39465100,39,4651,0,HI,1964-03-19,2500,15,South Dakota
105461,39465100,39,4651,0,HI,1964-03-20,2500,5,South Dakota
105462,39465100,39,4651,0,HI,1964-03-23,2500,3,South Dakota
105542,39465100,39,4651,0,HI,1965-03-01,2500,0,South Dakota
105543,39465100,39,4651,0,HI,1965-03-03,2500,3,South Dakota
105544,39465100,39,4651,0,HI,1965-03-14,2500,2,South Dakota
105545,39465100,39,4651,0,HI,1965-03-16,2500,3,South Dakota
105546,39465100,39,4651,0,HI,1965-03-17,2500,6,South Dakota
105547,39465100,39,4651,0,HI,1965-03-22,2500,7,South Dakota
105548,39465100,39,4651,0,HI,1965-03-27,2500,0,South Dakota
105631,39465100,39,4651,0,HI,1966-03-01,2500,0,South Dakota
105632,39465100,39,4651,0,HI,1966-03-02,2500,0,South Dakota
105633,39465100,39,4651,0,HI,1966-03-05,2500,0,South Dakota
105634,39465100,39,4651,0,HI,1966-03-17,2500,3,South Dakota
105635,39465100,39,4651,0,HI,1966-03-22,2500,36,South Dakota
105711,39465100,39,4651,0,HI,1967-03-01,2500,0,South Dakota
105712,39465100,39,4651,0,HI,1967-03-03,2500,9,South Dakota
105713,39465100,39,4651,0,HI,1967-03-04,2500,5,South Dakota
105714,39465100,39,4651,0,HI,1967-03-06,2500,7,South Dakota
105715,39465100,39,4651,0,HI,1967-03-07,2500,2,South Dakota
105716,39465100,39,4651,0,HI,1967-03-14,2500,8,South Dakota
105717,39465100,39,4651,0,HI,1967-03-15,2500,2,South Dakota
105718,39465100,39,4651,0,HI,1967-03-17,2500,3,South Dakota
105719,39465100,39,4651,0,HI,1967-03-25,2500,3,South Dakota
105801,39465100,39,4651,0,HI,1968-03-01,2500,0,South Dakota
105802,39465100,39,4651,0,HI,1968-03-09,2500,3,South Dakota
105803,39465100,39,4651,0,HI,1968-03-10,2500,2,South Dakota
105804,39465100,39,4651,0,HI,1968-03-18,2500,17,South Dakota
105805,39465100,39,4651,0,HI,1968-03-19,2500,5,South Dakota
105806,39465100,39,4651,0,HI,1968-03-21,2500,4,South Dakota
105911,39465100,39,4651,0,HI,1969-03-01,2500,2,South Dakota
105912,39465100,39,4651,0,HI,1969-03-02,2500,18,South Dakota
105913,39465100,39,4651,0,HI,1969-03-08,2500,1,South Dakota
105914,39465100,39,4651,0,HI,1969-03-09,2500,7,South Dakota
105915,39465100,39,4651,0,HI,1969-03-19,2500,11,South Dakota
105916,39465100,39,4651,0,HI,1969-03-26,2500,5,South Dakota
105917,39465100,39,4651,0,HI,1969-03-28,2500,9,South Dakota
105918,39465100,39,4651,0,HI,1969-03-29,2500,1,South Dakota
105990,39465100,39,4651,0,HI,1970-03-01,2500,0,South Dakota
105991,39465100,39,4651,0,HI,1970-03-08,2500,2,South Dakota
105992,39465100,39,4651,0,HI,1970-03-09,2500,27,South Dakota
105993,39465100,39,4651,0,HI,1970-03-10,2500,3,South Dakota
105994,39465100,39,4651,0,HI,1970-03-18,2500,16,South Dakota
105995,39465100,39,4651,0,HI,1970-03-19,2500,9,South Dakota
105996,39465100,39,4651,0,HI,1970-03-24,2500,5,South Dakota
105997,39465100,39,4651,0,HI,1970-03-25,2500,5,South Dakota
105998,39465100,39,4651,0,HI,1970-03-26,2500,9,South Dakota
106065,39465100,39,4651,0,HI,1971-03-01,2500,0,South Dakota
106066,39465100,39,4651,0,HI,1971-03-02,2500,3,South Dakota
106067,39465100,39,4651,0,HI,1971-03-17,2500,25,South Dakota
106068,39465100,39,4651,0,HI,1971-03-18,2500,15,South Dakota
106069,39465100,39,4651,0,HI,1971-03-22,2500,4,South Dakota
106070,39465100,39,4651,0,HI,1971-03-23,2500,7,South Dakota
106071,39465100,39,4651,0,HI,1971-03-28,2500,24,South Dakota
106134,39465100,39,4651,0,HI,1972-03-01,2500,0,South Dakota
106135,39465100,39,4651,0,HI,1972-03-20,2500,86,South Dakota
106136,39465100,39,4651,0,HI,1972-03-23,2500,9,South Dakota
106137,39465100,39,4651,0,HI,1972-03-24,2500,3,South Dakota
106213,39465100,39,4651,0,HI,1973-03-01,2500,0,South Dakota
106214,39465100,39,4651,0,HI,1973-03-02,2500,1,South Dakota
106215,39465100,39,4651,0,HI,1973-03-03,2500,8,South Dakota
106216,39465100,39,4651,0,HI,1973-03-05,2500,8,South Dakota
106217,39465100,39,4651,0,HI,1973-03-13,2500,105,South Dakota
106218,39465100,39,4651,0,HI,1973-03-14,2500,29,South Dakota
106219,39465100,39,4651,0,HI,1973-03-21,2500,4,South Dakota
106220,39465100,39,4651,0,HI,1973-03-22,2500,26,South Dakota
106221,39465100,39,4651,0,HI,1973-03-24,2500,25,South Dakota
106222,39465100,39,4651,0,HI,1973-03-25,2500,12,South Dakota
106223,39465100,39,4651,0,HI,1973-03-31,2500,6,South Dakota
106286,39465100,39,4651,0,HI,1974-03-01,2500,0,South Dakota
106287,39465100,39,4651,0,HI,1974-03-11,2500,30,South Dakota
106288,39465100,39,4651,0,HI,1974-03-13,2500,5,South Dakota
106289,39465100,39,4651,0,HI,1974-03-29,2500,6,South Dakota
106358,39465100,39,4651,0,HI,1975-03-01,2500,0,South Dakota
106359,39465100,39,4651,0,HI,1975-03-06,2500,10,South Dakota
106360,39465100,39,4651,0,HI,1975-03-11,2500,6,South Dakota
106361,39465100,39,4651,0,HI,1975-03-21,2500,0,South Dakota
106362,39465100,39,4651,0,HI,1975-03-26,2500,0,South Dakota
106363,39465100,39,4651,0,HI,1975-03-28,2500,0,South Dakota
106422,39465100,39,4651,0,HI,1976-03-01,2500,0,South Dakota
106423,39465100,39,4651,0,HI,1976-03-04,2500,5,South Dakota
106424,39465100,39,4651,0,HI,1976-03-11,2500,0,South Dakota
106425,39465100,39,4651,0,HI,1976-03-19,2500,6,South Dakota
106426,39465100,39,4651,0,HI,1976-03-20,2500,1,South Dakota
106427,39465100,39,4651,0,HI,1976-03-21,2500,5,South Dakota
106489,39465100,39,4651,0,HI,1977-03-01,2500,0,South Dakota
106490,39465100,39,4651,0,HI,1977-03-02,2500,18,South Dakota
106491,39465100,39,4651,0,HI,1977-03-03,2500,12,South Dakota
106492,39465100,39,4651,0,HI,1977-03-10,2500,0,South Dakota
106493,39465100,39,4651,0,HI,1977-03-19,2500,35,South Dakota
106494,39465100,39,4651,0,HI,1977-03-20,2500,21,South Dakota
106495,39465100,39,4651,0,HI,1977-03-28,2500,71,South Dakota
106496,39465100,39,4651,0,HI,1977-03-29,2500,52,South Dakota
106497,39465100,39,4651,0,HI,1977-03-30,2500,28,South Dakota
106498,39465100,39,4651,0,HI,1977-03-31,2500,10,South Dakota
106586,39465100,39,4651,0,HI,1978-03-01,2500,4,South Dakota
106587,39465100,39,4651,0,HI,1978-03-02,2500,19,South Dakota
106588,39465100,39,4651,0,HI,1978-03-23,2500,4,South Dakota
106589,39465100,39,4651,0,HI,1978-03-25,2500,3,South Dakota
106660,39465100,39,4651,0,HI,1979-03-01,2500,0,South Dakota
106661,39465100,39,4651,0,HI,1979-03-18,2500,0,South Dakota
106662,39465100,39,4651,0,HI,1979-03-21,2500,0,South Dakota
106663,39465100,39,4651,0,HI,1979-03-29,2500,11,South Dakota
106664,39465100,39,4651,0,HI,1979-03-30,2500,2,South Dakota
106665,39465100,39,4651,0,HI,1979-03-31,2500,23,South Dakota
106728,39465100,39,4651,0,HI,1980-03-01,2500,0,South Dakota
106729,39465100,39,4651,0,HI,1980-03-03,2500,6,South Dakota
106730,39465100,39,4651,0,HI,1980-03-04,2500,14,South Dakota
106731,39465100,39,4651,0,HI,1980-03-26,2500,10,South Dakota
106732,39465100,39,4651,0,HI,1980-03-27,2500,5,South Dakota
106733,39465100,39,4651,0,HI,1980-03-28,2500,80,South Dakota
106734,39465100,39,4651,0,HI,1980-03-29,2500,13,South Dakota
106735,39465100,39,4651,0,HI,1980-03-31,2500,1,South Dakota
106769,39465100,39,4651,0,HT,1981-03-01,2500,0,South Dakota
106770,39465100,39,4651,0,HT,1981-03-20,2500,0,South Dakota
106832,39465100,39,4651,0,HT,1982-03-01,2500,0,South Dakota
106833,39465100,39,4651,0,HT,1982-03-31,2500,0,South Dakota
106884,39465100,39,4651,0,HT,1983-03-01,2500,0,South Dakota
106885,39465100,39,4651,0,HT,1983-03-31,2500,0,South Dakota
106951,39465100,39,4651,0,HT,1984-03-09,2500,10,South Dakota
106952,39465100,39,4651,0,HT,1984-03-12,2500,10,South Dakota
106953,39465100,39,4651,0,HT,1984-03-16,2500,10,South Dakota
106954,39465100,39,4651,0,HT,1984-03-20,2500,10,South Dakota
106955,39465100,39,4651,0,HT,1984-03-25,2500,20,South Dakota
106956,39465100,39,4651,0,HT,1984-03-26,2500,10,South Dakota
106957,39465100,39,4651,0,HT,1984-03-28,2500,10,South Dakota
106979,39465100,39,4651,0,HT,1985-03-01,2500,0,South Dakota
106980,39465100,39,4651,0,HT,1985-03-03,2500,20,South Dakota
106981,39465100,39,4651,0,HT,1985-03-05,2500,10,South Dakota
106982,39465100,39,4651,0,HT,1985-03-12,2500,10,South Dakota
106983,39465100,39,4651,0,HT,1985-03-25,2500,10,South Dakota
107028,39465100,39,4651,0,HT,1986-03-01,2500,0,South Dakota
107029,39465100,39,4651,0,HT,1986-03-11,2500,40,South Dakota
107030,39465100,39,4651,0,HT,1986-03-12,2500,20,South Dakota
107031,39465100,39,4651,0,HT,1986-03-15,2500,10,South Dakota
107032,39465100,39,4651,0,HT,1986-03-17,2500,60,South Dakota
107033,39465100,39,4651,0,HT,1986-03-18,2500,20,South Dakota
107034,39465100,39,4651,0,HT,1986-03-23,2500,30,South Dakota
